1.	Which of the following are examples of intellectual property that a business can protect by registering trademarks:
A.   	Creative formulas and ideas	
B.   	Original novels and movies	
C.  	New products and processes
D.  	Distinctive names and symbols
2.  	The goal of many governmental agencies is to protect the
A.   	rights of business.	
B.   	barriers to trade.	
C. 	 target market.
D.  	monetary policy.
3.  	What is one way businesspeople can improve their active listening skills?
A.   	Controlling the conversation by monitoring their own nonverbal language
B.   	Thinking about how to respond to the speaker's message
C.  	Concentrating on remembering what the speaker says
D.  	Paying more attention to the speaker's nonverbal cues than to her/his tone of voice
4.  	Is it a legitimate response to a customer's inquiry for an employee to say that s/he doesn't know the answer to a customer's question?
A.   	Yes, if the employee advises the customer that s/he will get the information and will respond to the customer as soon as possible.
B.   	Yes, if the employee doesn't know the answer to the customer's question, then the customer will find another employee to provide the information.
C.  	No. Customers do not respect employees who cannot answer simple questions, so it is better to provide them with an educated guess.
D.  	No. It is the employee's responsibility to learn every aspect of the business and to be able to answer every question.
5.  	Identify the type of appeal used in the following persuasive message: "This new book is written by Dr. Juliet Browne, who holds a doctorate from the Harvard School of Medicine and is the Chair of the World Health Organization."
A.   	Credibility	
B.   	Reason	
C.  	Emotions
D.  	Shock value
6.  	What should the first section of an executive summary contain?
A.   	An acknowledgement of the report's sponsors
B.   	A recommended course of action
C.  	A letter of authorization
D.  	A statement of the report's purpose
7.  	Sharon is sending a short email progress report to the three team members she meets with regularly. What writing style is most appropriate for this type of report?
A.   	Formal, because a title page and executive summary are used in all forms of business writing to clearly convey a message
B.   	Formal, because this is a business-related email and all emails about the workplace should be formally written
C.  	Informal, because a progress report is typically viewed by persons outside the organization
D. 	Informal, because she knows the team members well and addresses them informally on a day- to-day basis
8.  	When the audience wants to know which course of action to take, the writer of an analytical report should focus on
A.   	logical arguments.	
B.   	recommendations.	
C.  	progress.
D.  	external factors.
9.  	At the beginning of a research report, the writer should include the
A.   	solution to the problem.	
B.   	purpose of the study.	
C.  	appendices.
D.  	bibliography.
10.  	What information should employees avoid sharing with their coworkers?
A.  	Organizational tips	
B.   	Current salary	
C.  	Sales policies
D.  	Vacation plans
11.  	Learning a client's name and using it when greeting the client is a technique that promotes positive relations.
A.  	customer	
B.   	management	
C.  	employer
D.  	employee
12.  	One way that many businesses reinforce their service orientation through communication is by
A.   	sending a directive memo.	
B.   	distributing financial reports.	
C.  	telling their customers the truth.
D.  	writing appealing news releases.
13.  	What kind of utility is created when a customer purchases a new television set?
A.   	Time	
B.   	Possession
C.	Place
D.	Form
14. 	 Manufacturers try to produce goods in response to
A.   	producer demand.	
B.   	product utility.	
C.  	consumer demand.
D.  	environmental factors.
15. 	Businesses can exhibit social responsibility by
A.   	maximizing their profits.	
B.   	paying income taxes.	
C.  	giving political donations.
D.  	producing low-priced products.
16.  	Which of the following is most likely to be a result of competition:
A.   	Reduction in product quality	
B.   	Development of new products	
C.  	High prices
D.  	More monopolies
17.  	Businesses' profits are at a 30-year low, but consumer savings are at an all-time high. For more than a year, unemployment has also been at record levels. What is the state of the economy?
A.   	Expansion	
B.   	Depression	
C.  	Recession
D.  	Recovery
18. 	 Apple produces its MacIntosh computers in China. In calculating GDP, these computers would be part of
A.   	community revitalization.	
B.   	the GDP for China.	
C.  	the GDP for the U.S.
D.	government purchases.
19.  	The United States' business culture tends to embrace self-reliance and personal accomplishment, which are characteristics of
A.   	an individualist society.	
B.   	the concept of collectivism.	
C.  	a long-term orientation.
D.  	a team-oriented mindset.
20.  	Mr. Fox, a Canadian business owner, wanted to buy franchise rights to Frau Dietrich's Strudel chain, which is headquartered in Hanover, Germany. Mr. Fox was late arriving for the meeting, which is very insulting to Germans. Unfortunately, Mr. Fox did not get the deal because he failed to recognize the importance of  	to German businesspeople.
A.   	time	
B.   	space	
C.  	achievement
D.  	education
21.  	To make a good impression and communicate an attitude of success and professionalism, foreign businesspeople should wear well-made, conservative suits when they attend Argentine business meetings. This is an issue related to
A.   	business management style.
B.   	gestures and problem solving.	
C.  	proper table manners.
D.  	appropriate personal appearance.
22.  	Kevin is a Scottish businessperson who wanted to learn some key Japanese phrases to use during his meeting with Mr. Suzuki, the owner of an electronics company in Tokyo. When he greeted Mr. Suzuki for the first time, Kevin wanted to say in Japanese, "Hello, Mr. Suzuki. I am honored to meet you." But instead, Kevin bowed, smiled, and said in Japanese, "Hello, Mr. Suzuki. I would like you to kick me." Of course, Mr. Suzuki was confused and didn't know how to respond. This situation is an example of a problem that relates to
A.   	attitudes toward change.	
B.   	nonverbal cues.	
C.  	differences in work ethic.
D.  	language barriers.
23.  	Although gift-giving practices often help establish positive Chinese business relationships, foreigners should avoid giving Chinese businesspeople expensive gifts, which others may perceive as
A.   	Insincere.	
B.   	bribery.	
C.  	industrious.
D.  	collaboration.
24.  	In many Middle-Eastern countries, showing the bottom of your shoe or foot is an offensive gesture, so it is important for foreign businesspeople to
A.   	dress appropriately for the occasion.	
B.  	 monitor their behavior.
C. 	 verify language translations.
D.  	understand the importance of punctuality.
25.  	When Andrea learned that her work team was meeting with a group of Saudi Arabian businesspeople, she researched the culture and discovered that Saudi Arabian woman do not participate in business activities. She also read some articles that contained tips to ensure that she dressed appropriately and did not do anything to offend the Saudi Arabian men during the meeting. This situation illustrates a cultural difference related to
A.  	cognitive intelligence.	
B.   	age.
C.  	negotiation style.
D.  	gender.
26.  	A responsible person who accepts a job with a company is giving the business a
A.   	proposal.	
B.   	challenge.	
C.  	promise.
D. 	 guarantee.
27.  	Which of the following is an example of an employee who is accepting responsibility for his/her actions: 
A.   	Pete informed the team leader that Brenda's carelessness, rather than his own, was the reason
for the inconsistencies in the group's project report.
B.   	Cynthia admitted to her supervisor about the billing mistake that she made on the Andrew's account.
C. 	Emily realized that she forgot to lock the warehouse door on the night that the equipment was stolen, and she didn't tell anyone.
D.  	Larry decided that he would require Bob to make the decision, so Bob would be blamed if something went wrong.
28.  	Planning ahead and estimating the time it will take to complete your tasks will help you to
A.   	learn how to procrastinate.
B.   	manage your work commitments effectively. 
C.  	improve your technical skills.
D.  	reduce your workload.
29.  	Two salespeople show little interest in their own activities as well as the activities of others. What type of attitude is being exhibited by the salespeople?
A.  	 Positive	
B.   	Constructive	
C.  	Indifferent
D.  	Pessimistic
30.  	The main reason many individuals resist change is
A.   	self-confidence.	
B.   	decisiveness.	
C.  	discipline.
D.  	fear.
31.  	We all have the right to express ourselves as long as we do not  	others' rights.
A.   	respect	
B.   	violate	
C.  	support
D.  	influence
32.  	Consensus building creates high-quality solutions because
A.   	everyone has a unique perspective.	
B.   	only a few ideas are considered.	
C. 	it is very time-consuming.
D.  	some people have more power than others.
33.  	Taking responsibility for your team's success or failure in achieving the vision is part of a team leader's
A.   	establishing good working relationships.	
B.   	being an example.	
C.  	being enthusiastic.
D.  	being a good listener.
34.  	Persons who are conceited and domineering because they feel they are better than others have a(n) attitude.
A.   	defeatist	
B.   	mature	
C.  	inferior
D.  	superior
35.  	Many people pay for meals and lodging on credit through a(n)
A.   	unsecured loan.	
B.   	installment credit account.	
C.  	budget credit account.
D.  	travel and entertainment card.
