1.	The goal of many governmental agencies is to protect the
A.	barriers to trade. 	 
B.	rights of business. 	
C.	target market.
D.	monetary policy. 
2.	Olivia runs a home-based business that distributes high-quality, handmade baskets. She sells the products and earns commissions on the baskets sold by four other basket representatives. This is an example of
A.	multi-level marketing. 	 
B.	product trade-name franchising. 	
C.	product licensing.
D.	strategic partnering.
3.	The employee didn't listen to the manager's explanation about how to perform a certain task because s/he had done a similar job before. Which of the following factors caused the employee not to listen effectively:
A.	Age differences 
B.	Attention span 	
C.	Past experiences
D.	Language skills
4.	Which of the following is not one of the three main reasons for active listening:
A.	Gathering information 	 
B.	Giving honest responses 	
C.	Forming an opinion
D.	Connecting with people 
5.	An important factor in effective verbal communication is
A.	developing mannerisms. 	
B.	having a pleasant voice.	
C.	using body language.
D.	enunciating rapidly. 
6.	Employees who answer the telephone should give both the name of the business and
A.	their names. 	
B.	the time. 	
C.	its address.
D.	its purpose.
7.	What is an advantage to a business of encouraging employees to participate in group discussions?
A.	A reduction in the possibility of sharing controversial suggestions 
B.	Ultimately, it is easier to reach unanimous conclusions. 
C.	Many opinions increase the chances of developing useful recommendations. 
D.	An increase in the desire to conform and develop agreements 
8.	What do business employees often include in oral presentations to make the presentations more interesting to the audience?
A.	Detailed instructions 	 
B.	Written notes 	
C.	Attractive visuals
D.	Coffee breaks 
9.	A short, written report concerning the present status of a project is called a(n) __________ report.
A.	analytical 	
B.	progress	
C.	credit
D.	message 
10.	Ella developed a document that discusses the consequences of switching to a new payroll-processing vendor. What type of analytical report has Ella prepared?
A.	Opportunity assessment 	 
B.	Troubleshooting guide 	
C.	Feasibility study
D.	SWOT analysis 
11.	Which of the following is the last component of a research report:
A.	Purpose of the study 	 
B.	Recommendations 	
C.	Background information
D.	Methodology 
12.	Which of the following would be an effective way to communicate a job-related suggestion to your supervisor:
A.	An office memorandum 	
B.	A letter of transmittal 	
C.	A business letter
D.	A personal letter 
13.	As employees go about their daily activities, their actions should be driven by whether the actions will
A.	be witnessed by customers. 	
B.	result in additional sales. 	
C.	benefit the business.
D.	result in customer satisfaction.
14.	Gaining the confidence and trust of a customer is a good technique for handling which type of difficult customer?
A.	Disagreeable 	
B.	Suspicious 	
C.	Slow/Methodical
D.	Domineering/Superior
15.	A good way to calm an irate customer who has just made an angry complaint is to
A.	tell the customer his/her complaint is not justified.
B.	explain company policy related to the complaint.
C.	ask the customer why s/he thinks there is a problem.
D.	thank the customer for identifying the problem. 
16.	What determines whether an economic product is an industrial product or a consumer product?
A.	The price of the product 	 
B.	Who buys and uses the product 	
C.	Who produces the product
D.	The origin of the product 
17.	Demand is likely to be most elastic for which of the following:
A.	Footwear 	
B.	Concert tickets	
C.	Ground beef
D.	Bread 
18.	How do producers answer the economic question of what to produce in a market economy?
A.	They produce products that are the most profitable.
B.	They produce products that provide the least incentives.
C.	They produce products that cost them the most to produce.
D.	They produce products for which they have the most information.
19.	One of the ways in which businesses can be socially responsible is by using research and development in order to
A.	create more jobs. 	 
B.	balance corporate budgets. 	
C.	create new and better products.
D.	gain governmental grants.
20.	Which of the following is not an operating expense:
A.	Utilities 	
B.	Cost of goods	
C.	Advertising
D.	Supplies 
21.	Which of the following pieces of legislation prevents monopolies from forming and hinders price fixing:
A.	Sherman Antitrust Act 	 
B.	Robinson-Patman Act 	
C.	Clayton Act
D.	Celler-Kefauver Antimerger Act
22.	Simplified worker training, increased production rates, and increased employee interest are all basic advantages of
A.	mass production. 	
B.	job depth. 	
C.	job scope.
D.	specialization. 
23.	Which of the following government expenditures would not be counted in GDP:
A.	Your state builds a new highway.
B.	The government gives Mr. Jones $50 in food stamps. 
C.	Your city purchases a new police car.
D.	The government purchases a new copying machine. 
24.	Ms. Green is a businesswoman who is meeting with Mr. Lopez, the president of a manufacturing firm headquartered in Mexico City. Ms. Green noticed that Mr. Lopez tends to stand or sit very closely to people when speaking with them, while she prefers more distance between herself and others when she is speaking. This is an example of a custom or practice that relates to
A.	punctuality. 	 
B.	appearance. 	
C.	spatial differences.
D.	language variations. 
25.	When attending a business meeting in France, it is important for U.S. businesspeople to
A.	dress conservatively. 	 
B.	speak loudly. 	
C.	arrive unannounced.
D.	bring gifts. 
26.	Which of the following statements is true about Chilean business customs and practices:
A.	Politics and human rights are good conversational topics. 
B.	Proper table manners are unimportant. 
C.	Direct eye contact is extremely offensive. 
D.	It is important to arrive at meetings on time. 
27.	Because Chinese businesspeople tend to take more time to make decisions, it is important for foreign businesspeople to be
A.	patient. 	 
B.	aggressive. 	
C.	conceited.
D.	intolerant. 
28.	To Indian businesspeople, it is offensive to put your hands on your hips because it indicates anger. This is an example of a practice or custom that relates to
A.	oral tradition. 	 
B.	nonverbal behavior. 	
C.	social status.
D.	appropriate clothing. 
29.	As Penny used her emotional intelligence to separate negative feelings from the positive action she could take in a situation, she experienced the benefit of
A.	solving problems. 	 
B.	persuading others. 	
C.	communicating needs effectively.
D.	being flexible. 
30.	Anna and Alex work at the local movie theater. Anna is always complaining about the working conditions at the theater, the long hours, and about most of the people that they have to work with. Although Alex does not approve of Anna's ongoing complaints and wants to tell Anna to quit, he does not. He lets her talk while he concentrates on his duties. Which of the following traits is Alex demonstrating:
A.	Assertiveness  	
B.	Self-control 	
C.	Adaptability
D.	Interest and enthusiasm 
31.	What is an advantage of verbal communication?
A.	Listening often is not required with verbal communication.
B.	Tone of voice can be used to express emotions and thoughts.
C.	Words generally cannot be used to express enthusiasm.
D.	People must see you to understand the intent of your message.
32.	Ned is a line supervisor for a large distribution center. Part of his job is to gather and pack items for customers' orders. Yesterday, when the warehouse manager asked Ned about an incorrect order that he packed, Ned replied, “Well, Pete put the wrong product on the shelf. It's not my fault that the customer received the wrong item.” What is Ned doing?
A.	Failing to accept responsibility for his actions 
B.	Blaming himself for Pete's mistake 
C.	Offering to correct the customer's order 
D.	Acknowledging that he made a costly mistake 
33.	To effectively manage various work commitments, employees should
A.	reorganize work goals. 
B.	first focus on the least important tasks. 
C.	ask coworkers to complete important activities. 
D.	schedule enough time to complete activities. 
34.	A necessary step toward achieving self-control is to
A.	do a lot of reading. 	
B.	attend motivational lectures.	
C.	request a friend's opinion.
D.	evaluate your own behavior.
35.	Criticism that is intended to help an employee is __________ criticism.
A.	negative 	
B.	constructive	
C.	destructive
D.	internal 
36.	Which of the following statements represents empathetic behavior:
A.	"Do what you want! I don't care."
B.	"I don't understand what you are talking about."
C.	"I think it should be this way, but I guess we can do it your way."
D.	"Christine, your situation sounds like a problem I had with my manager."
37.	The sender of a verbal message can determine whether s/he is being understood by
A.	using appropriate gestures. 	
B.	repeating the message. 
C.	organizing the message.
D.	observing feedback from the receiver.
38.	Paul keeps his team focused on the vision even when they encounter negative responses from outsiders and changes in circumstances. Which guideline of sharing a vision does this illustrate:
A.	Being an example 	 
B.	Being flexible 	
C.	Being a good listener
D.	Establishing good working relationships 
39.	A manager believes employees work better together and become more motivated when they are included in the decision-making process. This manager prefers a(n) __________ management style.
A.	democratic 	
B.	open 	
C.	laissez-faire
D.	authoritarian
40.	Mr. and Mrs. Gibson went to the Dellmart Superstore to purchase a new digital 36-inch television and surround sound system for their new entertainment room. The Gibsons wanted to purchase the merchandise on a credit plan that was issued by the retailer. The Gibsons would most likely apply for a(n) __________ credit account.
A.	budget 	 
B.	regular 	
C.	revolving
D.	installment
41.	Investors take a risk for the potential of receiving which of the following:
A.	Bonus 	 
B.	Prize 	
C.	Recognition
D.	Return 
42.	Which of the following is the most critical step in reducing business risk:
A.	Preparing an employment policy 	
B.	Organizing an inventory system 	
C.	Installing a telephone code
D.	Developing a financial plan 
43.	Determine the assets of a business based on the following information: cash of $6,500, accounts receivable of $3,725, inventory of $7,240, property worth $24,850, and short-term debt of $5,300.
