1.	In order for a contract between two parties to be legally binding, one party must make an offer and the other party must accept the offer. This offer and acceptance meet the __________ provision.
A.	consideration 	
B.	competent parties 	
C.	legality
D.	agreement
2.	When an agent legally acts in the best interests of his/her client, the agent is establishing a(n) _______ relationship.
A.	authoritative 	 
B.	fiduciary 	
C.	principal
D.	legislative 
3.	Which of the following usually is a benefit of listening to others and trying to understand what they are saying in order to respond appropriately:
A.	Access to management 	 
B.	Guaranteed promotions 	
C.	Respect of coworkers
D.	Fewer assignments 
4.	An effective technique for personalizing a telephone sales presentation is to
A.	greet the customer by name. 	
B.	ask the customer questions.	
C.	use a merchandise approach.
D.	call the prospect at home.
5.	One of the advantages of rehearsing an oral presentation is that it gives the businessperson the opportunity to 
A.	organize new information. 	 
B.	prepare attractive visuals. 	
C.	time the presentation.
D.	anticipate questions. 
6.	When writing persuasive messages to convince customers to do something, it is often helpful to explain the
A.	benefits of taking action. 	 
B.	business's point of view. 	
C.	technical aspects in detail.
D.	predictions for the future. 
7.	Supplemental materials that help to explain the information contained in a simple report can be included in the form of
A.	resources. 	 
B.	references. 	
C.	attachments.
D.	bibliographies.
8.	When analytical reports contain information that readers might disagree with, writers should back their conclusions with
A.	enthusiastic statements. 	 
B.	technical statistics. 	
C.	personal opinions.
D.	logical arguments. 
9.	Which of the following statements would be placed in the introductory section of a research report:
A.	Based on the previously stated findings, it is recommended that the XYZ Company revise its operating budget. 
B.	The purpose of this study is to determine why sales have been decreasing for three consecutive quarters. 
C.	The survey consisted of 250,600 respondents from the northern region of the country. 
D.	The statistics indicate that the business is losing up to 15% of its market share to new competitors. 
10.	What channel of staff communication are managers usually unable to control?
A.	Grapevine 	
B.	Downward 	
C.	Formal
D.	Objective
11.	Employees usually are able to provide good customer service by considering the customers'
A.	wages. 	
B.	habits. 	
C.	needs.
D.	appearance.
12.	A customer has politely expressed dissatisfaction with the business's policy, but s/he is actually upset about an employee's attitude. This is an example of a
A.	difficult customer. 	 
B.	customer objection. 	
C.	false accusation.
D.	hidden complaint.
13.	Offering higher wages, employee-assistance programs, and benefits are responses to limited
A.	capital goods. 	
B.	natural resources. 	
C.	human resources.
D.	economic resources.
14.	What happens when the amount of a good that is supplied is greater than the amount demanded?
A.	Prices increase rapidly. 	
B.	Prices increase slowly. 	
C.	Prices remain the same.
D.	Prices go down. 
15.	The amount of satisfaction a product will provide a customer is referred to as the product's
A.	price. 	
B.	incentive. 	
C.	value.
D.	market.
16.	Individuals put limits on their own economic freedom by
A.	complying with the law. 	
B.	competing with others. 
C.	making personal economic choices.
D.	deciding to learn new job skills.
17.	Risks that may result in a loss, no change, or a gain are
A.	insurable. 	
B.	uninsurable. 	
C.	avoidable.
D.	unimportant.
18.	One of the benefits of economic growth is that government
A.	will not need to find trading partners. 	
B.	can ensure workers of finding jobs.	
C.	can carry out its activities more easily.
D.	will have fewer problems to solve.
19.	Which of the following is an important language consideration when conducting business with Canadians:
A.	Titles are more important to English Canadians than they are to French Canadians. 
B.	Most French Canadians are not familiar with the English language. 
C.	French Canadians should be provided printed materials in both French and English. 
D.	French is the dominant language in most Canadian metropolitan areas. 
20.	David Lyle, an American businessperson, is in Munich, Germany to negotiate a deal with Braun's Bratwurst Company. When David opened his presentation with a joke, Braun's executives glared at him, and the room was silent. If David had done some research, he would have learned that
A.	social interaction is necessary for successful negotiations. 
B.	Germans tend to have a casual attitude about business situations. 
C.	German businesspeople adapt to change easily. 
D.	it is inappropriate to use humor with Germans in business situations. 
21.	Katherine is going on a business trip to Argentina. Cecilia, Katherine's coworker, is from Argentina. Cecilia tells Katherine to make sure that she keeps her hands on the table because it is considered rude to put your hands in your lap while in a restaurant. Cecilia's tip is related to
A.	verbal communication. 	 
B.	dress and appearance. 	
C.	spatial differences.
D.	dining etiquette. 
22.	When doing business in Taiwan, foreigners should avoid winking because this is considered a(n)
A.	sincere greeting. 	 
B.	negotiation tactic. 	
C.	verbal insult.
D.	inappropriate gesture. 
23.	Which of the following is an example of a Saudi Arabian custom that relates to gender:
A.	Women are not permitted to drive a car. 	 
B.	Friday is the day of rest. 	
C.	The “thumbs up” symbol is offensive.
D.	It is illegal to eat pork. 
24.	Foreign businesspeople should understand that Saudi Arabians might leave a business meeting for several minutes to attend daily prayers. This is an example of a custom related to
A.	punctuality. 	 
B.	speech. 	
C.	age.
D.	religion. 
25.	Paige is a Canadian businessperson who is attending a meeting in India. What should Paige wear to the meeting to make a positive, professional impression?
A.	Leather belt 	 
B.	Ornate jewelry 	
C.	Conservative pantsuit
D.	Sleeveless dress 
26.	Emotional intelligence is especially important today because
A.	collaboration is becoming a standard method of achieving business goals. 
B.	our culture is more relaxed and free. 
C.	people need to interact in more secure business environments. 
D.	everyone can be a world traveler and see other cultures. 
27.	Most people have consistent patterns of behavior that are based on their personal characteristics known as personal
A.	affirmations. 	
B.	skills. 	
C.	abilities.
D.	traits. 
28.	In order for responsible employees to meet deadlines or timelines on the job, they must learn to avoid
A.	cooperation. 	
B.	initiative. 	
C.	procrastination.
D.	dedication. 
29.	Susan is a purchasing manager for a manufacturer. On Monday, Susan received a call from the plant manager, who frantically told Susan that the production line ran out of 3/8” washers, which has forced production to stop. Because Jason is the senior buyer in charge of ordering the washers, Susan set up a meeting with Jason to discuss the problem. During the meeting, Susan asked Jason to explain why the washers were out of stock. Jason replied, “Well, I told the office assistant to check the inventory. It's not my fault that we don't have the washers in stock.” What is Jason doing?
A.	Blaming another person for his mistake 
B.	Helping Susan to resolve the problem 
C.	Providing Susan with a valid reason for the stock-out 
D.	Denying that a problem exists 
30.	To manage your work commitments in a timely manner, you should first
A.	try to complete the least important tasks first. 
B.	determine the time it takes to complete various tasks. 
C.	allocate a minimal length of time to complete critical tasks. 
D.	complete tasks in the order of their difficulty. 
31.	A person who has willpower would also be described as having
A.	self-respect. 	 
B.	self-understanding. 	
C.	self-control.
D.	self-affirmation.
32.	Employee recognition and approval is a form of __________ feedback.
A.	internal 	 
B.	positive	
C.	critical
D.	negative
33.	Jim likes to tease Susie because she gets upset, but she doesn't say anything to him about it. What kind of behavior is Susie exhibiting?
A.	Passive 
B.	Aggressive 	
C.	Independent
D.	Verbal
34.	Abby feels that the company's vacation policies are fair, while Joe thinks that they are too strict. Abby and Joe's disagreement is an example of a(n) ___________ conflict.
A.	functional 	 
B.	essential 	
C.	emotional
D.	critical 
35.	Which of the following is a cost of credit:
A.	Discounts 	
B.	Finance charges	
C.	Fidelity bonds
D.	Rebates 
36.	Which of the following is an example of an individual setting a financial goal:
A.	Saving enough money to retire in 10 years 
B.	Making a will to distribute personal assets 	
C.	Reviewing various health insurance options 
D.	Obtaining a credit card for emergencies 
37.	Business risks caused by negative personal characteristics are examples of __________ risks.
A.	human 
B.	environmental 	
C.	economic
D.	marketing 
38.	In order for an accounting system to be useful to the business, the accounting information it contains must be
A.	approved by the chief executive officer. 	 
B.	accurate and up-to-date.	
C.	posted by an accountant.
D.	recorded using the accrual method.
39.	Which of the following phrases effectively describes a business's income statement:
A.	Financial picture 	 
B.	Budget estimate 	
C.	Cash-flow report
D.	Income preview 
40.	The cash conversion cycle should be
A.	on an upward trend. 	 
B.	at equilibrium. 	
C.	as long as possible.
D.	as short as possible. 
41.	Businesses regularly evaluate and compare the figures in their original budgets to the actual figures in order to
A.	establish quotas. 	 
B.	change investments. 	
C.	make adjustments.
D.	follow procedures.
42.	Which of the following business functions is responsible for developing a firm's employee-orientation program:
A.	Funding acquisition 	 
B.	Human resources 	
C.	Information management
D.	Security operations 
43.	Information consists of facts and data for a specific situation or condition, and knowledge consists of __________ and ___________ that accumulate over time.
A.	definitions, competence 	 
B.	data, expertise 	
C.	symbolism, transitions
D.	fabrications, creativity 
44.	Pamela has devised a process that helps her complete her work in a more efficient manner. This is an example of
A.	statistical information. 	 
B.	raw data. 	
C.	tacit knowledge.
D.	quantitative fact. 
45.	To have effective knowledge-management processes, businesses need their employees to have a(n) __________ attitude.
A.	argumentative 	 
B.	ethical 	
C.	transparent
D.	curious 
