1.	Companies that do not produce goods but are responsible for making them available or distributing them are considered __________ businesses.
A.	mining 	 
B.	manufacturing 	
C.	service  
D.	agricultural 
2.	One of the ways in which marketing benefits people is by improving their
A.	family ties. 	
B.	community relations. 	
C.	planned economy.
D.	standard of living.
3.	Jane owns a small business and would order merchandise for her business every two weeks directly from a
A.	trade mission. 	 
B.	vendor.	
C.	retailer.
D.	craft union.
4.	Calculate a business's monthly cash flow if it has total cash receipts of $9,750, operating expenses of $3,425, and spends $1,700 to purchase inventory and $1,250 to purchase raw materials.
A.	$4,625 
B.	$3,375  
C.	$5,075
D.	$6,325 
5.	Calculate a business's total cash available if it has a beginning cash balance of $2,300, total cash receipts of $4,900, and cash payments of $3,500.
A.	$5,800 	 
B.	$7,200 	
C.	$3,700
D.	$10,700 
6.	Which of the following are responsible for the overall operation of a business:
A.	Workers 	
B.	Investors 	
C.	Managers
D.	Employees
7.	Calculate the amount a business should budget for yearly salaries and wages if it has 12 full-time employees who are each paid $36,000 a year, and five part-time employees who work 20 hours a week and are paid $8 an hour.
A.	$432,000 	
B.	$436,800 	
C.	$473,600
D.	$483,200
8.	Which of the following is an example of business managers dealing unethically with employees:
A.	Disciplining a whistle-blower 	
B.	Offering limited part-time options 	
C.	Monitoring use of supplies
D.	Downsizing the workforce 
9.	John loves sports and would like to own his own sporting goods business. He has set aside some money for investment but has very little time for the day-to-day operations of a business. What type of business ownership would you recommend?
A.	Sole proprietorship 	 
B.	Corporation 	
C.	Close corporation
D.	General partnership
10.	What kind of insurance combines death benefits with a savings and investment account?
A.	Term 	 
B.	Homeowner's 	
C.	Ordinary life
D.	Liability
11.	While putting away her things in the employee break room, Beth laid her jacket over an electric space heater in use in the room. What kind of safety risk did Beth create?
A.	Electrical short 	 
B.	Housekeeping 	
C.	Shock
D.	Fire
12.	Margo signed a lease to rent a small building for her business. In exchange for the use of the facility, Margo will pay a monthly rent. What component of a legally binding contract does the rent represent?
A.	Consideration 	
B.	Competent parties 	
C.	Legality
D.	Agreement 
13.	Jose was injured while loading a pallet of goods for delivery. Which government agency is responsible for investigating the accident?
A.	SEC 	 
B.	CPSC 	
C.	OSHA
D.	FTC
14.	What is the global coalition of 135 countries that makes rules governing international trade?
A.	World Trade Organization 	
B.	General Agreement on Tariffs and Trade
C.	European Union
D.	North American Free Trade Agreement
15.	Sales tax is levied only on
A.	COD charges. 	
B.	goods sold to the final user. 	
C.	goods and shipping costs.
D.	shipping and handling expenses.
16.	In a democracy, laws provide individuals, businesses, and society with a model for appropriate
A.	language. 	 
B.	opinions. 	
C.	ideas.
D.	conduct. 
17.	Which of the following is an example of a secondary source of law within the United States:
A.	U.S. Congress 	 
B.	U.S. Constitution 	
C.	Federal court opinions
D.	Restatements of Law 
18.	A civil lawsuit is initiated by a person who
A.	believes his/her rights have been violated. 
B.	violates a statutory law. 
C.	compromises his/her code of ethics. 
D.	hasn't met the requirements for appeal proceedings. 
19.	A group of citizens determines that enough evidence exists to prosecute a murder. This group is known as the _______ jury.
A.	grand 	 
B.	trial 	
C.	discovery
D.	preliminary 
20.	A small-business owner sues a local transportation company for $2,650 in damaged merchandise.  Which of the following court systems would most likely hear the case:
A.	Probate 	 
B.	Federal appellate 	
C.	State supreme
D.	Small claims 
21.	The U.S. government charges the president of a large company with insider trading. Which court system would mostly likely hear the case first:
A.	Federal probate 	 
B.	State supreme 	
C.	State appellate
D.	Federal district 
22.	A court of law finds a business executive guilty of a minor offense. Which of the following options is the most likely alternative punishment to a prison sentence that a court might impose:
A.	Drug testing 	 
B.	Volunteer work  	
C.	Probation
D.	Employment dismissal 
23.	Which of the following is an example of a legal action that involves tort:
A.	A judge sentences a defendant who is found guilty of murder to serve a life sentence in prison. 
B.	A well-known actor files a lawsuit against a publishing company with charges of libel.  
C.	A motorist goes to the county courthouse to pay for a parking ticket s/he received.  
D.	A local public official pays a $ 5,000 fine and serves six months in jail for taking bribes.   
24.	Which of the following options is the tort duty that requires a person to behave in a reasonable manner:
A.	Ethics 	 
