1.	Business laws regulate the production, consumption, and __________ of goods and services.
A.	expansion 	 
B.	distribution 	
C.	resolution
D.	contraction 
2.	Which of the following legal principles makes it difficult to enforce business laws at the international level:
A.	Sovereign immunity 	 
B.	Bilateral estoppel 	
C.	Duty of social injustice
D.	Implied jurisdiction 
3. 	A customer is injured while walking on the Pizza Palace's icy parking lot. If a judge finds that the restaurant is guilty of tort negligence, the restaurant will most likely have to pay for the customer's 
A.	inheritance taxes. 	 
B.	property liens. 	
C.	medical bills.
D.	traffic fines.	 
4.	A class action lawsuit involves a group of
A.	legal representatives and one pleading. 	 
B.	defendants and one plaintiff. 	
C.	pleadings and one legal representative.
D.	plaintiffs and one defendant. 
5.	When a person does not follow procedural rules or the judge's requests during a trial, s/he can be cited for
A.	puffery. 	 
B.	treason. 	
C.	slander.
D.	contempt. 
6.	In the federal court system, the U.S. Supreme Court hears cases that involve questions about
A.	procedural laws. 	
B.	constitutional issues. 	
C.	tort remedies.
D.	state authority. 
7.	Which of the following situations would most likely require a business to pay a large fine to a government agency:
A.	The Quinlan Company engages in bait-and-switch advertising practices. 
B.	The XYZ Corporation hires an independent consultant to conduct a tax audit. 
C.	The Lloyd, Harris, and Dylan Partnership sues a vendor for breaching the terms of a contract.  
D.	The Creative Consulting Group includes service fee charges on its clients' invoices. 
8.	Which of the following is an example of a crime:
A.	Defamation 	 
B.	Embezzlement 	
C.	Unintentional negligence
D.	Breach of contract 
9.	When a business does not meet the safety needs of its visitors and employees, it is violating its civic duty to exhibit
A.	imprecise actions. 	 
B.	responsible behavior. 	
C.	indifferent attitudes.
D.	defensive conduct. 
10.	What is the purpose of state administrative law?
A.	To offer state agencies a chance to repeal laws that are unconstitutional 
B.	To give state agencies power to adapt state legislation to meet their needs 
C.	To allow state agencies to make regulations governed by state legislation 
D.	To allow state agencies to pass ordinances in cities, counties, and townships  
11.	Purchasing general commercial liability insurance is one way that a business can protect itself against lawsuits involving
A.	credit problems. 	 
B.	customer injury. 	
C.	property loss.
D.	personal disability. 
12.	A business is most likely to be liable for negligence if it
A.	follows specific codes of conduct. 	 
B.	acts with reasonable intent. 	
C.	breaches its duty to care.
D.	attempts to obey local ordinances. 
13.	Which of the following statements is true regarding the legality of contracts:
A.	Contingency contracts are not considered legally binding because they are broad in scope. 
B.	A contract is legally valid only if it is documented in writing and signed by both parties. 
C.	The only way to determine the legality of an implied contract is through arbitration. 
D.	Judges often make decisions for cases that involve oral contracts between two parties. 
14. 	Which of the following issues provides the most appropriate example of how a society's laws can contradict a person's personal ethics:   
A.	Armed robbery 	 
B.	Premeditated murder 	
C.	Death penalty
D.	Physical abuse	 
15.	A primary reason that businesses implement affirmative action programs is to
A.	eliminate workers' personal bias of specific groups of people. 
B.	increase their employees' morale and productivity. 
C.	decrease dependency on technology to maintain business records.  
